Entity,Code,Day,Flexitarian,None of these,Plant-based / Vegan,Meat eater,Pescetarian,Vegetarian
18-24y,,2019-07-11,11,4,7.000000000000001,67,1,10
18-24y,,2020-01-02,17,5,5,62,2,9
18-24y,,2020-07-09,13,8,7.000000000000001,60,3,9
18-24y,,2020-12-31,13,4,2,65,5,11
18-24y,,2021-07-08,11,11,9,55.00000000000001,5,10
18-24y,,2021-12-30,20,9,5,52,4,10
25-49y,,2019-07-11,12,3,3,73,3,6
25-49y,,2020-01-02,16,4,2,68,2,7.000000000000001
25-49y,,2020-07-09,12,4,2,72,3,7.000000000000001
25-49y,,2020-12-31,13,2,2,73,3,6
25-49y,,2021-07-08,15,4,4,66,3,8
25-49y,,2021-12-30,16,5,2,68,3,5
50-64y,,2019-07-11,12,3,2,75,3,4
50-64y,,2020-01-02,14.000000000000002,1,1,77,3,3
50-64y,,2020-07-09,14.000000000000002,3,2,73,2,5
50-64y,,2020-12-31,14.000000000000002,2,2,77,2,4
50-64y,,2021-07-08,16,3,2,71,2,5
50-64y,,2021-12-30,14.000000000000002,3,3,73,2,5
65y+,,2019-07-11,16,4,0,75,3,2
65y+,,2020-01-02,15,4,1,77,2,2
65y+,,2020-07-09,15,3,0,78,3,2
65y+,,2020-12-31,15,3,1,75,3,2
65y+,,2021-07-08,13,3,0,75,4,5
65y+,,2021-12-30,13,2,0,78,3,3
All adults,,2019-07-11,13,3,2,73,3,5
All adults,,2020-01-02,15,4,2,72,2,5
All adults,,2020-07-09,13,4,2,72,3,6
All adults,,2020-12-31,14.000000000000002,3,2,73,3,5
All adults,,2021-07-08,14.000000000000002,4,3,68,3,7.000000000000001
All adults,,2021-12-30,16,4,2,70,3,5