Year,Mean number of employees,Number of employees that left,Accumulated number of employees that left
1,499,2,2
2,530,3,5
3,538,14,19
4,541,10,29
5,538,2,31
6,531,17,48
7,517,18,66
8,490,35,101
9,449,51,152
10,409,17,169
11,397,24,193
12,408,2,195
13,414,2,197
14,420,11,208
15,425,7,215
16,428,7,222
17,434,2,224
18,451,0,224
19,458,0,224
20,458,0,224
21,461,0,224
22,469,2,226
23,468,9,235
24,466,11,246
25,465,11,257
26,467,4,261
27,465,3,264
28,460,3,267
29,459,1,268
30,458,0,268
31,465,8,276
32,465,14,290
33,474,10,300
34,491,7,307
35,488,5,312
36,480,9,321
37,483,0,321
38,487,3,324
39,484,2,326
40,479,11,337
41,464,18,355
42,443,32,387
43,431,28,415
44,428,13,428
45,427,21,449
46,410,45,494
47,411,47,541
48,404,32,573
49,389,13,586
50,394,10,596
51,399,6,602
52,409,13,615
53,408,7,622
54,402,5,627
55,403,16,643
56,418,9,652
57,423,3,655
58,439,4,659
59,443,2,661
60,439,12,673
61,429,20,693
62,426,3,696
63,423,1,697
64,422,7,704
65,410,18,722
66,393,33,755
67,412,22,777
68,410,23,800
69,398,9,809
70,423,6,815
71,433,6,821
72,431,1,822
73,433,2,824
74,431,0,824
75,434,0,824
76,450,1,825
77,458,0,825
78,459,0,825
79,459,0,825
80,457,3,828
81,457,0,828
82,458,6,834
83,467,2,836
84,469,4,840
85,469,9,849
86,456,23,872
87,428,39,911
88,436,6,917
89,460,3,920
90,461,1,921
91,461,2,923
92,459,2,925
93,455,4,929
94,449,14,943
95,446,23,966
96,439,9,975
97,436,3,978
98,433,3,981
99,450,3,984
100,453,6,990
101,451,15,1005
102,434,14,1019
103,446,6,1025
104,437,16,1041
105,448,14,1055
106,456,16,1071
107,482,1,1072
108,492,4,1076
109,488,0,1076
110,488,3,1079
111,481,7,1086
112,477,4,1090
113,474,0,1090
114,474,1,1091
115,472,1,1092
116,474,0,1092
117,475,2,1094
118,476,0,1094
119,491,2,1096
120,507,0,1096
121,507,2,1098
122,503,6,1104
123,498,10,1114
124,491,15,1129
125,482,12,1141
126,461,27,1168
127,441,20,1188
128,430,24,1212
129,439,23,1235
130,438,18,1253
131,436,25,1278
132,410,36,1314
133,391,44,1358
134,378,42,1400
135,399,8,1408
136,402,12,1420
137,407,12,1432
138,396,35,1467
139,393,20,1487
140,397,13,1500
141,408,13,1513
142,404,5,1518
143,402,14,1532
144,401,5,1537
145,400,8,1545
146,398,14,1559
147,403,16,1575
148,402,25,1600
149,412,16,1616
150,409,8,1624
151,413,19,1643
152,418,10,1653
153,432,7,1660
154,454,12,1672
155,461,12,1684
156,459,13,1697
157,456,7,1704
158,454,7,1711
159,452,9,1720
160,460,3,1723
161,476,5,1728
162,476,2,1730
163,474,3,1733
164,471,7,1740
165,461,7,1747
166,458,6,1753
167,453,5,1758
168,458,15,1773
169,464,21,1794
170,441,30,1824
171,421,5,1829
172,425,9,1838
173,425,14,1852
174,437,3,1855
175,442,3,1858
176,451,9,1867
177,448,10,1877
178,448,16,1893
179,453,10,1903
180,455,9,1912
181,436,28,1940
182,412,43,1983
183,405,12,1995
184,407,7,2002
185,417,6,2008
186,436,4,2012
187,443,8,2020
188,441,13,2033
189,435,12,2045
190,430,30,2075
191,418,22,2097
192,400,18,2115
193,404,26,2141
194,439,10,2151
195,442,12,2163
196,431,14,2177
197,420,7,2184
198,420,9,2193
199,418,1,2194
200,427,0,2194
201,435,0,2194
202,437,0,2194
203,437,0,2194
204,436,2,2196
205,439,0,2196
206,456,0,2196
207,463,0,2196
208,463,0,2196
209,463,0,2196
210,463,1,2197
211,463,5,2202
212,466,6,2208
213,470,10,2218
214,467,15,2233
215,459,18,2251
216,458,9,2260
217,459,17,2277
218,465,8,2285
219,489,16,2301
220,482,12,2313
221,478,6,2319
222,474,5,2324
223,470,6,2330
224,462,14,2344
225,459,21,2365
226,464,18,2383
227,453,13,2396
228,454,11,2407
229,455,11,2418
230,443,14,2432
231,451,8,2440
232,449,3,2443
233,453,0,2443
234,464,1,2444
235,463,1,2445
236,462,4,2449
237,457,5,2454
238,452,7,2461
239,454,3,2464
240,461,6,2470
241,461,18,2488
242,456,17,2505
243,462,35,2540
244,466,21,2561
245,456,9,2570
246,449,3,2573
247,444,10,2583
248,431,12,2595
249,426,9,2604
250,424,2,2606
251,425,0,2606
252,428,0,2606
253,428,0,2606
254,452,3,2609
255,452,15,2624
256,448,13,2637
257,441,25,2662
258,421,35,2697
259,412,28,2725
260,388,51,2776
261,389,32,2808
262,422,19,2827
263,422,22,2849
264,416,10,2859
265,424,12,2871
266,420,17,2888
267,431,8,2896
268,429,6,2902
269,430,2,2904
270,429,18,2922
271,438,6,2928
272,433,6,2934
273,429,2,2936
274,430,4,2940
275,446,4,2944
276,439,6,2950
277,449,5,2955
278,462,5,2960
279,458,20,2980
280,453,6,2986
281,468,3,2989
282,472,3,2992
283,468,7,2999
284,458,17,3016
285,463,5,3021
286,460,11,3032
287,469,13,3045
288,474,5,3050
289,475,8,3058
290,491,3,3061
291,488,5,3066
292,487,2,3068
293,494,2,3070
294,493,1,3071
295,492,1,3072
296,491,0,3072
297,491,1,3073
298,488,6,3079
299,482,4,3083
300,478,7,3090
301,491,3,3093
302,497,8,3101
303,486,13,3114
304,477,2,3116
305,476,1,3117
306,476,2,3119
307,477,2,3121
308,469,18,3139
309,449,27,3166
310,423,34,3200
311,426,22,3222
312,423,6,3228
313,416,14,3242
314,405,22,3264
315,409,11,3275
316,403,13,3288
317,423,21,3309
318,418,27,3336
319,408,34,3370
320,427,15,3385
321,417,13,3398
322,411,13,3411
323,417,23,3434
324,421,26,3460
325,413,34,3494
326,408,44,3538
327,390,25,3563
328,390,26,3589
329,381,27,3616
330,391,35,3651
331,399,33,3684
332,400,25,3709
333,394,20,3729
334,403,27,3756
